region,subregion,class,class_define,area,proportion,area_ha,analysis,note,,
columbia,CRGNSA,0,Not Classified,2000974.638,0.00168939,447.2834915,stability,,,
columbia,CRGNSA,1,Not Rocky,1156305473,0.976249679,258472.2162,stability,,,
columbia,CRGNSA,2,Unstable: Rocky 1/4,7922874.077,0.006689152,1771.022337,stability,,,
columbia,CRGNSA,3,Unstable: Rocky 2/4,4069819.626,0.003436082,909.7382334,stability,,,
columbia,CRGNSA,4,Unstable: Rocky 3/4,4176908.67,0.003526495,933.6761488,stability,,,
columbia,CRGNSA,5,Rocky,9960163.211,0.008409202,2226.42331,stability,,,
cascades,baker,0,Not Classified,1082827.738,0.000137136,242.0475312,stability,,,
cascades,baker,1,Not Rocky,7380484395,0.934710268,1649780.445,stability,,,
cascades,baker,2,Unstable: Rocky 1/4,59394986.55,0.007522149,13276.72848,stability,,,
cascades,baker,3,Unstable: Rocky 2/4,41418497.09,0.005245495,9258.393205,stability,,,
cascades,baker,4,Unstable: Rocky 3/4,56195072.06,0.007116892,12561.44259,stability,,,
cascades,baker,5,Rocky,357437189.8,0.04526806,79898.94086,stability,,,
columbia,chelan,0,Not Classified,856699.4691,0.000480581,191.5004431,stability,,,
columbia,chelan,1,Not Rocky,1761565649,0.988181178,393767.7266,stability,,,
columbia,chelan,2,Unstable: Rocky 1/4,6757572.982,0.003790779,1510.539304,stability,,,
columbia,chelan,3,Unstable: Rocky 2/4,2889029.184,0.001620652,645.7928232,stability,,,
columbia,chelan,4,Unstable: Rocky 3/4,2853691.581,0.001600828,637.8937094,stability,,,
columbia,chelan,5,Rocky,7711643.362,0.004325982,1723.805341,stability,,,
columbia,colville,0,Not Classified,2594203.214,0.000765133,579.8895446,stability,used 2018 instead of 2017 for earliest classification year,,
columbia,colville,1,Not Rocky,3372302783,0.994625139,753820.3306,stability,used 2018 instead of 2017 for earliest classification year,,
columbia,colville,2,Unstable: Rocky 1/4,6603905.726,0.001947752,1476.18963,stability,used 2018 instead of 2017 for earliest classification year,,
columbia,colville,3,Unstable: Rocky 2/4,2202221.991,0.000649522,492.2688787,stability,used 2018 instead of 2017 for earliest classification year,,
columbia,colville,4,Unstable: Rocky 3/4,2126482.735,0.000627184,475.3386696,stability,used 2018 instead of 2017 for earliest classification year,,
columbia,colville,5,Rocky,4696794.155,0.00138527,1049.887614,stability,used 2018 instead of 2017 for earliest classification year,,
cascades,eastGP,0,Not Classified,905822.6869,0.000108452,202.4810942,stability,,,
cascades,eastGP,1,Not Rocky,8193164364,0.980947816,1831441.086,stability,,,
cascades,eastGP,2,Unstable: Rocky 1/4,16630427.56,0.001991121,3717.446271,stability,,,
cascades,eastGP,3,Unstable: Rocky 2/4,10464631.83,0.001252905,2339.1886,stability,,,
cascades,eastGP,4,Unstable: Rocky 3/4,12607066.82,0.001509414,2818.093122,stability,,,
cascades,eastGP,5,Rocky,118521492.9,0.014190293,26493.44282,stability,,,
cascades,forbidden,0,Not Classified,1367432.869,0.000302539,305.6661172,stability,,,
cascades,forbidden,1,Not Rocky,3967365317,0.877763075,886836.3335,stability,,,
cascades,forbidden,2,Unstable: Rocky 1/4,50373574.64,0.011144944,11260.14689,stability,,,
cascades,forbidden,3,Unstable: Rocky 2/4,38452775.37,0.008507517,8595.457084,stability,,,
cascades,forbidden,4,Unstable: Rocky 3/4,58093080.57,0.012852852,12985.70977,stability,,,
cascades,forbidden,5,Rocky,404206799.8,0.089429073,90353.48339,stability,,,
cascades,mt_rainier,0,Not Classified,790652.4161,9.7979E-05,176.7367595,stability,,,
cascades,mt_rainier,1,Not Rocky,7818717555,0.968908519,1747739.937,stability,,,
cascades,mt_rainier,2,Unstable: Rocky 1/4,34509063.17,0.004276421,7713.907998,stability,,,
cascades,mt_rainier,3,Unstable: Rocky 2/4,20719624.67,0.00256761,4631.516007,stability,,,
cascades,mt_rainier,4,Unstable: Rocky 3/4,27246810.22,0.00337647,6090.556161,stability,,,
cascades,mt_rainier,5,Rocky,167630091.4,0.020773,37470.82604,stability,,,
columbia,quincy,0,Not Classified,868513.6029,0.000885822,194.1412896,stability,,,
columbia,quincy,1,Not Rocky,952908568.9,0.971899033,213006.3339,stability,,,
columbia,quincy,2,Unstable: Rocky 1/4,5224638.758,0.00532876,1167.878204,stability,,,
columbia,quincy,3,Unstable: Rocky 2/4,3284481.77,0.003349938,734.1894526,stability,,,
columbia,quincy,4,Unstable: Rocky 3/4,3832542.818,0.003908921,856.6990807,stability,,,
columbia,quincy,5,Rocky,14341710.09,0.014627525,3205.842813,stability,,,
cascades,snoqualmie,0,Not Classified,463282.9927,6.87293E-05,103.558951,stability,,,
cascades,snoqualmie,1,Not Rocky,6389496880,0.947899963,1428262.218,stability,,,
cascades,snoqualmie,2,Unstable: Rocky 1/4,43372442.19,0.006434425,9695.164053,stability,,,
cascades,snoqualmie,3,Unstable: Rocky 2/4,28253183.03,0.00419144,6315.513507,stability,,,
cascades,snoqualmie,4,Unstable: Rocky 3/4,39008140.73,0.005786968,8719.599465,stability,,,
cascades,snoqualmie,5,Rocky,240092988.1,0.035618475,53668.66126,stability,,,
columbia,tricities,0,Not Classified,1114998.711,0.000216617,249.2387994,stability,,,
columbia,tricities,1,Not Rocky,5139454899,0.998471813,1148836.816,stability,,,
columbia,tricities,2,Unstable: Rocky 1/4,1361231.843,0.000264454,304.2799843,stability,,,
columbia,tricities,3,Unstable: Rocky 2/4,809312.1285,0.00015723,180.9078175,stability,,,
columbia,tricities,4,Unstable: Rocky 3/4,965139.2406,0.000187503,215.7402903,stability,,,
columbia,tricities,5,Rocky,3615386.479,0.000702382,808.1575133,stability,,,
cascades,westGP,0,Not Classified,801795.0346,0.00010262,179.2275003,stability,,,
cascades,westGP,1,Not Rocky,7766621103,0.994033115,1736094.67,stability,,,
cascades,westGP,2,Unstable: Rocky 1/4,5146429.959,0.00065868,1150.395971,stability,,,
cascades,westGP,3,Unstable: Rocky 2/4,3901828.837,0.000499387,872.1867796,stability,,,
cascades,westGP,4,Unstable: Rocky 3/4,4567334.475,0.000584563,1020.949128,stability,,,
cascades,westGP,5,Rocky,32203324.92,0.004121634,7198.499838,stability,,,
cascades,ncasc,0,Not Classified,1418083.423,0.000394972,316.988178,stability,,,
cascades,ncasc,1,Not Rocky,3157013197,0.879307994,705696.0437,stability,,,
cascades,ncasc,2,Unstable: Rocky 1/4,53846966.7,0.014997742,12036.56399,stability,,,
cascades,ncasc,3,Unstable: Rocky 2/4,38285776.12,0.010663557,8558.127272,stability,,,
cascades,ncasc,4,Unstable: Rocky 3/4,45161965.04,0.012578749,10095.18113,stability,,,
cascades,ncasc,5,Rocky,294612343.4,0.082056986,65855.52616,stability,,,
cascades,winthrop,0,Not Classified,1683146.64,0.000260128,376.2385047,stability,,,
cascades,winthrop,1,Not Rocky,6299590895,0.973591766,1408165.28,stability,,,
cascades,winthrop,2,Unstable: Rocky 1/4,28920346.69,0.004469594,6464.646477,stability,,,
cascades,winthrop,3,Unstable: Rocky 2/4,15881450.92,0.002454453,3550.025414,stability,,,
cascades,winthrop,4,Unstable: Rocky 3/4,17594449.18,0.002719194,3932.936736,stability,,,
cascades,winthrop,5,Rocky,106794145.9,0.016504866,23871.99596,stability,,,